Kilometers_Driven,Seats
60000,5
84677,5
23000,5
81424,8
36400,4
70000,5
40000,5
600,5
65320,5
79000,5
5000,5
6028,5
86000,5
160000,5
59967,5
43127,5
65727,5
70000,5
39861,5
16485,5
77332,5
17489,5
125000,7
35129,5
22982,5
54500,5
16235,5
73641,5
59572,5
112827,5
118000,8
60000,5
75059,5
3000,5
78000,5
47000,5
42000,5
6820,5
55176,5
39854,5
24000,5
55000,5
45840,7
155000,5
125000,5
52951,5
49000,5
52000,5
227000,8
120005,5
33000,5
126000,7
66700,5
122000,7
29000,5
42315,5
22001,5
84580,5
75000,4
85000,5
24296,5
40000,5
64514,5
35000,5
41000,5
60123,5
53000,5
9000,5
53497,5
68000,5
65000,5
45155,5
20026,5
60000,5
15976,5
30523,5
26300,5
66000,5
70000,5
46000,5
28000,5
46000,5
33000,5
27718,5
58000,5
33150,5
77000,5
70000,5
97000,5
75300,5
69918,5
4721,5
39163,7
80000,5
66000,5
36154,5
34000,5
60000,5
32000,5
79985,5
37600,5
31965,5
70749,5
38000,5
41534,5
54455,5
42000,5
52073,5
40175,5
16503,7
15029,5
26200,5
76362,5
18700,5
67585,7
57000,5
22321,5
95150,5
36428,5
73500,5
47234,5
62364,5
89000,5
58653,5
30000,5
64042,5
120000,5
90000,8
30733,5
43600,5
71473,5
39000,5
84045,5
57004,5
75464,5
142000,7
118683,5
42000,6
12800,5
80000,7
76126,5
21000,5
85000,5
27000,5
45794,7
57352,5
41467,5
42000,5
62549,5
67048,5
11732,5
37000,5
30000,5
53000,5
60000,5
65000,5
51000,5
92000,7
31000,7
43917,5
46707,5
84000,5
55662,7
51000,5
24398,5
78000,5
40315,5
83000,8
58151,5
30519,5
20712,5
48000,7
85000,5
32000,5
52000,5
58307,5
30000,4
40000,5
36000,5
58817,5
55000,5
39000,5
6500,2
35000,5
49900,5
99500,5
33249,5
52000,5
45000,7
22000,5
7858,5
112000,7
41082,5
72000,5
84912,5
70000,5
21000,5
27000,5
29000,5
48425,5
19000,5
210000,7
64000,5
200000,5
100000,7
69140,5
21214,5
28000,5
29085,6
30000,5
32910,5
30000,5
35102,5
22831,5
74911,5
21000,5
37160,5
41000,5
37294,5
56927,5
21954,5
50000,5
78212,5
64500,5
51000,5
52000,5
120000,5
65792,5
30000,5
54387,5
1617,5
82000,5
20000,8
98000,5
57000,5
250000,8
56549,5
78500,5
55036,5
55000,5
90000,5
155000,7
17810,5
42408,5
81000,5
52000,5
35000,5
60000,5
27000,5
55975,5
115000,5
132000,7
40337,5
192000,8
50000,5
28147,5
20000,5
11000,5
63000,5
36967,5
73053,7
16392,6
79000,5
67000,5
48600,7
70000,5
84000,5
49106,5
35000,5
51240,4
37000,5
32587,5
180000,7
21248,5
47200,5
40000,5
4000,5
23700,7
57000,5
37000,5
70000,7
92469,5
55000,5
20000,5
42000,5
28000,5
93000,7
23000,5
36000,5
52000,5
59245,7
31000,5
83000,5
81500,5
51000,
9900,5
94000,5
27100,5
12000,5
29000,5
65000,5
50794,5
59000,5
72000,5
15234,5
44000,5
125000,5
100000,7
34686,5
98000,5
90000,7
81000,5
55000,5
52910,7
100000,5
132000,5
18000,7
50000,5
33000,5
30000,5
8000,2
58646,5
21000,5
57026,5
42000,5
26741,7
85000,5
78000,4
29091,5
37323,7
55595,5
49900,5
52500,7
5700,5
53340,5
57000,5
59525,4
58000,5
73000,8
33554,5
106000,8
27000,5
1000,5
119000,7
75000,6
64000,5
63738,5
16000,5
28000,7
91000,5
25000,5
65630,5
48094,5
90456,5
140000,5
95000,7
79000,5
96000,7
186679,5
91000,5
109703,5
110000,5
35000,7
47722,5
25000,5
8000,5
65000,5
1048,5
42000,7
55000,5
72000,8
17773,5
65000,5
65000,5
53280,5
34005,5
14618,5
65771,5
78000,5
105545,7
25000,5
80561,5
6000,5
39000,7
55001,5
63720,5
70000,5
100000,5
15386,5
102486,5
58629,5
86000,7
68238,5
42036,5
55619,5
60000,5
30000,5
31150,5
70000,5
70290,5
10000,5
68010,5
91903,5
38000,5
67600,5
66800,5
37208,5
102002,5
68000,5
40000,4
33500,5
33746,5
53000,5
45004,7
70602,5
27365,5
100000,5
55000,8
46000,5
47000,5
40929,4
54493,5
34000,7
139000,5
29000,5
85609,7
59000,7
65000,5
66000,5
54684,7
78000,5
21000,5
90000,5
87628,5
45000,5
30788,5
39524,5
140000,5
15409,5
36502,5
200000,5
70000,5
36701,5
72000,
40000,5
47000,5
93500,5
52000,5
55429,5
133000,5
70000,5
68000,5
71000,5
121000,6
107000,5
51000,5
13500,5
13000,5
81000,8
66889,5
32000,5
87001,5
55000,5
4000,5
27778,7
5000,5
72000,5
21000,5
59299,7
75000,5
3413,5
62000,5
105001,7
89000,5
21000,5
50000,7
70687,5
104350,5
150000,5
81000,5
89000,5
35223,5
48000,5
60000,5
7000,5
47572,5
72727,8
4708,5
55000,5
44198,5
35000,7
63831,5
17540,5
14000,5
47000,5
75422,5
67000,5
79999,8
5044,5
31601,5
70000,5
16000,5
31700,5
76969,5
37000,5
23000,5
59098,5
142299,5
75731,5
69627,5
49000,5
25700,5
80800,5
110896,5
62261,5
27610,5
89219,5
6700,5
51599,5
37489,5
98000,5
25183,4
52100,5
60000,5
51000,5
70000,5
95000,5
66346,5
69150,5
31000,5
49000,5
63058,5
22000,5
73026,5
21762,5
29738,5
16053,5
61665,5
51000,5
34820,7
12000,7
32287,5
121134,5
74485,5
63000,5
53190,5
26900,7
40000,5
40587,5
27000,5
29108,5
18000,5
10500,5
60000,5
61000,5
5000,5
24001,5
76000,5
56000,5
30000,5
44263,5
97899,5
157301,5
135000,5
35000,5
106000,5
121590,5
64692,5
41000,5
25143,5
51000,5
109000,5
69062,5
34386,5
20185,5
41585,5
24000,5
40000,5
37000,5
67630,5
24192,5
32248,5
28000,8
36471,5
69689,7
69095,7
46000,5
65000,5
119258,5
38339,5
59503,5
93600,5
58865,5
64631,5
124298,5
50000,5
40001,5
62659,5
68138,5
34000,5
67000,5
64141,7
1000,5
42000,5
76677,5
66848,5
78000,5
111166,5
76000,5
94049,5
47000,5
140000,5
20047,4
16000,5
27000,5
1001,5
89312,5
65000,5
93000,5
48000,5
64917,5
19678,5
12000,5
41309,5
25038,5
68673,5
26343,5
81245,8
62100,5
104000,5
114831,5
46000,5
80000,5
9201,5
55311,5
58217,7
70655,7
46000,5
125000,5
59000,5
66000,5
82242,5
107281,8
196000,10
75000,5
11791,5
46000,5
81000,5
46950,5
18000,5
95942,7
42925,5
33750,5
14000,4
29000,5
67365,7
67791,7
20000,6
90198,5
77000,5
42520,5
87829,5
21701,5
86033,5
25000,5
45000,5
22987,5
48725,5
42500,5
35000,5
56000,5
10000,5
15669,5
55331,5
44535,5
74000,7
77901,7
58186,5
30000,5
90000,5
14730,5
40000,5
88107,5
53226,5
76000,5
200000,8
73000,5
77200,5
67000,5
150000,10
145278,8
62083,5
61696,5
28000,5
50142,5
45000,5
97513,5
55000,5
82000,4
71501,5
23000,7
66095,5
49500,7
90000,5
25384,5
27529,5
69297,5
66000,5
20000,5
67000,7
36933,5
194000,8
42200,7
53093,7
88000,5
42954,5
106000,5
41700,5
34464,5
15000,5
70000,5
119256,7
50036,5
58000,7
75000,5
53313,5
73000,8
83989,5
86247,5
24000,8
58000,5
33000,5
100000,5
65896,7
120000,5
26000,5
62300,5
77801,5
42000,5
35000,5
30134,5
79038,5
80000,5
75000,7
80000,5
84419,5
70200,5
98000,5
131503,5
54652,5
92000,5
44287,5
205000,7
48000,5
18000,6
31200,5
72000,5
85000,5
27000,5
126000,7
50000,5
58811,5
52196,5
45105,5
25160,5
18000,5
74000,5
67700,7
61062,5
105000,7
155550,5
66000,5
93884,5
200000,5
57200,5
93568,5
54000,5
40571,5
59000,5
17273,5
100077,7
39934,5
46000,5
30842,5
65000,5
70000,7
150152,7
67038,5
43985,5
58598,4
100000,5
35000,5
84500,5
18006,5
99000,5
51200,5
130000,7
25000,5
32352,5
20000,5
46000,5
12500,5
53138,8
170000,5
38583,5
26000,5
22865,5
45000,5
62889,5
153000,5
67000,5
39000,5
164000,5
57178,5
40000,5
40000,5
89564,5
66727,7
75000,5
31056,5
61000,5
34782,5
31736,5
75000,5
15000,6
38503,5
45353,7
30000,5
69470,5
63288,5
25087,5
134000,7
54955,5
28000,5
45250,5
89190,7
48184,5
42125,5
47052,5
67000,5
43189,5
174889,5
72135,5
17660,5
120000,5
29629,5
69564,5
34848,5
61000,8
21000,7
27912,5
62909,5
33140,5
75000,5
25571,5
120000,5
12020,7
36665,5
41502,7
130000,5
51000,5
103000,5
70000,5
56239,5
40000,5
19964,5
72246,7
15000,5
14000,4
22764,5
65000,5
45000,7
32090,5
83000,7
70000,5
68000,7
105000,5
88000,5
93000,5
107000,5
141844,7
32469,5
56318,7
26002,4
83000,5
80000,5
56474,5
26000,5
49000,5
64132,5
41810,5
60000,5
22177,5
100000,5
75000,5
68000,5
43518,7
39100,5
58000,5
52000,5
80000,5
96000,5
63000,5
50000,5
15322,5
47000,5
76041,5
46000,5
160000,7
17000,5
56000,5
35000,5
54278,7
39000,5
40000,5
41000,5
30342,5
88000,5
9000,5
70000,5
46279,5
105000,5
130000,5
30000,5
54000,5
65000,5
70000,5
46000,5
113000,5
67310,5
1015,5
83035,5
36983,7
76000,5
14148,5
71428,5
10500,5
58997,5
39842,5
47490,4
45000,5
80000,5
56600,
55409,5
77000,5
58000,
59491,5
51000,7
18725,5
92000,5
61450,5
18592,5
65137,7
83000,5
37000,5
14052,7
45086,5
25400,5
194500,8
89000,8
50000,5
76551,5
9700,5
58000,5
46000,5
72017,5
54407,5
147000,8
61000,5
18856,5
76000,4
17700,5
82267,5
27041,5
63000,5
61000,5
28466,7
80000,5
35373,5
51000,7
49000,5
41000,5
82831,7
52000,5
39736,5
26500,5
40000,5
5752,5
54000,5
54841,5
34000,5
16000,5
134000,5
24000,5
60000,8
58469,5
110000,5
21127,5
56000,8
101000,8
13664,5
65371,5
70428,5
69010,5
68000,5
45000,5
55945,5
70000,5
12000,5
10660,5
52052,5
62940,5
102000,5
60000,5
66000,5
41000,5
135000,5
72000,5
55000,5
37354,5
21000,5
66508,5
88000,7
52000,7
41372,5
50000,5
72000,5
51637,5
48233,5
58000,5
44550,5
60001,5
150000,7
33000,5
27000,
62766,5
73575,5
63000,5
27270,7
41737,5
28358,5
75500,5
9900,5
17000,5
150000,
68178,5
52008,5
76000,5
48222,5
100000,5
68000,5
76115,7
36009,
142000,7
70000,5
34224,5
50000,5
30000,7
22000,5
4000,5
22230,7
46000,5
88700,5
56000,5
84004,5
16000,5
85009,7
86000,5
93442,7
65000,8
67000,5
31513,5
75724,5
69000,5
65000,5
27000,5
56049,5
96987,5
65000,
69000,5
33500,5
93000,8
64000,5
48045,5
94000,6
60000,5
115000,
56000,5
98472,5
37800,5
63617,5
68000,5
11282,5
75000,5
78984,5
71000,5
43814,5
60000,5
85000,5
65438,5
28215,5
15053,5
38000,7
64213,5
15000,5
82000,5
60000,5
158000,5
73000,5
71601,5
82328,5
38000,5
85000,5
116000,5
65000,5
5600,5
68000,7
29300,5
23342,5
41078,5
38000,5
132000,5
35000,5
80000,5
39408,5
27525,5
27000,5
82799,5
8000,5
46000,7
98000,5
47924,5
39000,5
33601,5
85000,5
54000,5
35000,5
80020,5
87500,5
59500,7
76000,7
43000,5
41850,5
52300,5
31924,7
77914,5
70000,5
94385,5
57000,5
27039,5
11000,5
57669,5
124000,7
29500,5
75000,4
54186,5
36990,5
90000,5
23000,8
23582,7
87000,5
1000,5
58634,5
41377,5
43000,5
77372,5
49000,5
48000,5
30000,5
47000,5
76681,5
106565,5
37492,5
72843,5
55653,5
35000,4
44000,5
43200,5
117000,5
63961,7
20000,4
34000,5
35000,5
43000,5
63193,5
110000,8
44547,5
65000,5
79000,5
33000,4
108000,5
21302,8
82000,5
173000,8
72000,7
50299,7
60000,5
112999,7
183000,7
58840,5
58000,5
78000,5
34000,5
54982,5
65000,5
16292,5
11206,5
32100,5
22296,5
36113,5
87000,5
1001,5
39822,5
81814,5
62000,5
71000,5
10452,5
1520,5
35315,5
91722,5
35976,5
22000,5
71000,5
25000,5
54486,5
18366,5
16000,5
31176,4
88375,5
34500,5
80000,7
46000,5
70000,5
51000,5
25000,7
25132,5
70000,5
48913,5
63000,5
90000,5
55000,5
51000,5
35844,5
14850,2
98000,5
17000,5
42670,5
33128,4
7300,5
53416,5
47000,5
72002,5
47000,5
47634,5
62000,5
65000,5
92448,5
68000,5
87000,5
108000,5
60000,5
82000,5
26189,5
26300,5
35000,7
67000,5
42285,5
7000,6
42000,5
56967,5
29566,5
41836,5
19764,7
134000,5
8321,5
174000,5
119613,10
21000,5
55600,5
61000,5
38428,5
95000,
18000,5
7000,7
24779,5
17431,5
88000,8
29347,5
24000,5
60249,5
15000,5
3013,5
60000,5
83503,7
69000,5
54000,5
49000,5
86000,5
36000,5
12899,5
56839,5
46972,5
96012,7
59311,
90000,5
32835,5
60739,5
19476,4
15000,5
53000,5
20000,5
67000,5
140000,7
25000,5
69000,5
65461,5
33000,5
52000,5
29215,5
40000,5
290000,5
14519,7
350000,5
39000,7
40130,7
58000,7
43000,5
15500,5
34948,5
98245,8
36390,5
122000,5
79003,5
78830,5
53000,5
53000,5
82000,5
95000,5
18090,5
70332,5
46000,5
63402,5
13000,5
65505,5
154000,5
85142,5
45000,5
48000,5
77800,5
39549,5
100922,5
55000,5
45000,5
145000,5
45000,8
44000,5
48000,5
64139,7
11574,
14311,5
20000,5
18338,2
17964,5
55500,7
130000,8
50000,5
49830,5
49000,5
53967,5
54000,5
75000,5
100000,5
142000,8
83388,5
62000,5
61000,5
45000,5
33000,5
113565,8
131000,5
72253,7
46346,5
37000,5
56371,5
98500,5
71588,5
68000,5
66800,5
90000,5
54000,5
87248,5
9052,5
67320,5
28635,5
78904,7
16409,5
61180,5
59577,5
24104,8
69000,5
35000,5
75000,7
98000,7
51843,5
80000,5
110000,7
75383,5
31861,7
57900,5
48000,5
33544,5
65000,5
103189,8
35007,5
98000,5
25678,5
65636,5
21730,5
46112,5
20000,5
67000,7
29000,5
86000,5
34000,5
36000,5
49000,5
7000,5
60188,5
79000,5
115439,7
104500,5
35000,5
26186,5
58061,5
62000,5
118000,5
65000,5
44379,5
61041,5
73000,5
57297,5
28700,5
85264,5
20000,5
11934,5
83000,5
23000,5
14927,5
158000,5
111000,5
63528,5
92000,5
41200,5
39052,7
55100,5
76958,5
70419,5
21000,5
64000,4
63698,5
62715,5
37922,5
52000,5
47000,5
64000,5
109000,5
19000,5
99000,5
50000,5
105000,7
24000,5
23389,5
90000,5
20000,5
62269,5
69000,5
58898,5
29110,5
34649,5
13000,5
25043,5
36611,5
150000,5
82000,5
45158,5
36968,5
53556,5
78500,5
133000,5
33186,5
65000,5
61903,5
25000,5
64168,5
8044,5
18000,5
80000,5
45000,5
78835,8
30631,5
72573,8
10000,7
50215,5
9999,4
110000,5
81000,5
11000,6
59000,5
8300,5
40000,7
83500,5
22000,5
39000,7
90000,5
134487,5
65000,5
48000,7
60000,5
23742,5
60268,5
70746,5
61000,5
102000,5
25000,5
64000,5
78265,5
76560,5
10000,5
52000,5
45000,5
29562,5
32000,5
22003,5
2890,5
52000,7
100000,5
60000,5
6512,5
39008,5
136441,5
36200,5
32506,5
67000,8
59800,5
63008,7
57804,5
37212,5
65000,5
61259,5
50000,5
183513,5
66000,7
78979,5
30010,5
27508,5
28000,5
45000,5
86107,5
49000,5
32746,5
42758,5
50000,5
90904,5
52612,5
40000,5
80724,5
62659,5
72734,5
15000,7
65475,5
71000,7
16000,5
72329,5
49398,5
44147,5
45000,5
75000,7
22574,5
26642,5
81304,5
46000,5
99000,5
36317,5
70000,5
137711,5
18980,5
31293,5
43000,5
45000,5
53000,5
30000,5
13000,5
62000,5
35161,5
75000,5
53590,4
71467,5
66287,5
85000,5
147202,7
72566,5
190000,5
25348,5
54000,5
33000,5
58067,5
43020,5
27641,7
46372,5
27535,5
55615,5
19000,5
47000,5
60595,5
170000,5
14301,5
42741,5
31000,5
11000,5
3800,5
44702,5
14300,5
31542,5
31717,5
99120,7
36000,5
40000,5
41000,5
160000,5
41413,5
67500,5
30315,5
39015,5
6000,5
21143,5
42203,5
21380,5
23955,5
38568,5
64000,5
57000,5
44556,5
80000,5
39000,5
70000,5
45463,5
44776,5
18242,5
21190,5
89411,5
59000,5
28000,5
52262,5
72443,5
